Package                  Version
------------------------ ------------
absl-py                  2.3.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
anaconda-anon-usage      0.7.4
anaconda-auth            0.10.0
anaconda-cli-base        0.6.0
annotated-doc            0.0.4
annotated-types          0.6.0
anyio                    4.12.0
archspec                 0.2.5
asttokens                3.0.0
attrs                    25.4.0
av                       16.0.1
blobfile                 3.0.0
boltons                  25.0.0
brotlicffi               1.0.9.2
certifi                  2025.10.5
cffi                     2.0.0
charset-normalizer       3.4.4
class-registry           2.1.2
click                    8.1.8
comm                     0.2.2
conda                    25.9.1
conda-anaconda-telemetry 0.3.0
conda-anaconda-tos       0.2.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.4.0
conda-package-handling   2.4.0
conda_package_streaming  0.12.0
contourpy                1.3.2
cryptography             46.0.3
cuda-bindings            13.2.0
cuda-pathfinder          1.5.4
cuda-toolkit             13.0.2
cv                       1.0.0
cycler                   0.12.1
decorator                4.4.2
distro                   1.9.0
einops                   0.8.1
executing                2.2.0
fastapi                  0.124.0
filelock                 3.18.0
filters                  1.3.2
fonttools                4.58.4
frozendict               2.4.6
frozenlist               1.8.0
fsspec                   2025.5.0
gitdb                    4.0.12
GitPython                3.1.46
grpcio                   1.80.0
h11                      0.16.0
huggingface-hub          0.31.4
idna                     3.11
ImageIO                  2.37.2
imageio-ffmpeg           0.6.0
inquirerpy               0.3.4
ipython                  9.3.0
ipython_pygments_lexers  1.1.1
ipywidgets               8.1.7
jaraco.classes           3.4.0
jaraco.context           0.0.0
jaraco.functools         4.1.0
jedi                     0.19.2
jeepney                  0.7.1
Jinja2                   3.1.6
jsonpatch                1.33
jsonpointer              3.0.0
jupyterlab_widgets       3.0.15
keyring                  25.6.0
kiwisolver               1.4.8
libmambapy               2.3.2
lightning-utilities      0.15.3
lxml                     5.4.0
Markdown                 3.8.2
markdown-it-py           4.0.0
MarkupSafe               3.0.2
matplotlib               3.10.3
matplotlib-inline        0.1.7
mdurl                    0.1.2
MedPy                    0.5.2
menuinst                 2.4.1
monai                    1.5.2
more-itertools           10.8.0
moviepy                  2.0.0.dev2
mpmath                   1.3.0
multidict                6.7.1
narwhals                 1.44.0
networkx                 3.5
nibabel                  5.3.2
numpy                    2.2.6
nvidia-cublas            13.1.0.3
nvidia-cublas-cu11       11.11.3.6
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti        13.0.85
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc        13.0.88
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime      13.0.96
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu11        9.1.0.70
nvidia-cudnn-cu12        9.5.1.17
nvidia-cudnn-cu13        9.19.0.56
nvidia-cufft             12.0.0.61
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile            1.15.1.6
nvidia-cufile-cu12       1.11.1.6
nvidia-curand            10.4.0.35
nvidia-curand-cu11       10.3.0.86
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver          12.0.4.66
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse          12.6.3.3
nvidia-cusparse-cu11     11.7.5.86
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-cusparselt-cu13   0.8.0
nvidia-nccl-cu11         2.21.5
nvidia-nccl-cu12         2.26.2
nvidia-nccl-cu13         2.28.9
nvidia-nvjitlink         13.0.88
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvshmem-cu13      3.4.5
nvidia-nvtx              13.0.85
nvidia-nvtx-cu11         11.8.86
nvidia-nvtx-cu12         12.6.77
packaging                25.0
pandas                   2.3.1
parso                    0.8.4
pexpect                  4.9.0
pfzy                     0.3.4
pillow                   12.1.1
pip                      26.1
pkce                     1.0.3
platformdirs             4.5.0
plotly                   6.1.2
pluggy                   1.5.0
proglog                  0.1.12
prompt_toolkit           3.0.51
propcache                0.4.1
protobuf                 6.31.1
ptyprocess               0.7.0
pure_eval                0.2.3
pycosat                  0.6.6
pycparser                2.23
pycryptodomex            3.23.0
pydantic                 2.12.3
pydantic_core            2.41.4
pydantic-settings        2.10.1
pydicom                  3.0.1
Pygments                 2.19.2
PyJWT                    2.10.1
pyparsing                3.2.3
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
pytorch-lightning        2.6.1
pytz                     2025.2
PyYAML                   6.0.2
readchar                 4.2.1
regex                    2026.2.28
requests                 2.32.5
rich                     14.2.0
ruamel.yaml              0.18.16
ruamel.yaml.clib         0.2.14
scipy                    1.17.1
SecretStorage            3.4.0
semver                   3.0.4
sentry-sdk               2.53.0
setproctitle             1.3.6
setuptools               81.0.0
shellingham              1.5.4
simpleitk                2.5.2
six                      1.17.0
sk-video                 1.1.10
smmap                    5.0.2
stack-data               0.6.3
starlette                0.50.0
sympy                    1.13.1
tensorboard              2.19.0
tensorboard-data-server  0.7.2
tomli                    2.2.1
torch                    2.7.1+cu118
torchaudio               2.6.0+cu118
torchmetrics             1.8.2
torchvision              0.22.1+cu118
tqdm                     4.67.1
traitlets                5.14.3
triton                   3.3.1
truststore               0.10.1
typer                    0.17.4
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.2
urllib3                  2.5.0
uvicorn                  0.38.0
wandb                    0.25.0
wcwidth                  0.2.13
Werkzeug                 3.1.3
wheel                    0.46.3
widgetsnbextension       4.0.14
xmltodict                1.0.2
yarl                     1.23.0
zstandard                0.24.0
